training/log_alpha,eval/episode_success,step,_step,render,eval/episode_success_easy,eval/episode_reward_dist,_timestamp,_runtime,training/entropy,eval/episode_reward_survive,eval/episode_reward_near,training/critic_loss,eval/episode_success_any,eval/episode_reward,eval/episode_dist,training/sps,eval/episode_success_hard,training/actor_loss,eval/episode_reward_ctrl,training/alpha_loss
0.0,1.068359375,47520768.0,47520768.0,"{'sha256': '44f10ccf83ee2d9f4d024be10097bb3341f0097f0ad2fe79fea07285d63f3257', 'path': 'media/html/render_47520768_44f10ccf83ee2d9f4d02.html', 'size': 4723261.0, '_type': 'html-file'}",17.990234375,0.0,1773866647.7238114,3305.350177338,0.0,0.0,0.0,0.034000467509031296,0.029296875,1.068359375,168.25904846191406,32535.100654989383,0.0,-0.6095396280288696,0.0,-1.6691507198629552e-07
0.0,0.1796875,47774720.0,47774720.0,,18.62109375,0.0,1773866647.9638524,3317.408749065,0.0,0.0,0.0,0.03480389714241028,0.01171875,0.1796875,192.29295349121094,32493.527141877596,0.0,-0.6194454431533813,0.0,-1.3714035276279901e-06
0.0,1.16796875,48028672.0,48028672.0,,17.462890625,0.0,1773866659.7814748,3329.173495729,0.0,0.0,0.0,0.03765847906470299,0.0390625,1.16796875,137.3087158203125,32397.410493183736,0.0,-0.6260434985160828,0.0,1.61083007697016e-05
0.0,0.78125,48282624.0,48282624.0,,17.591796875,0.0,1773866671.5466828,3340.95456042,0.0,0.0,0.0,0.03642680495977402,0.03125,0.78125,120.21002197265625,32545.252361699804,0.0,-0.6268218159675598,0.0,-8.929298019211274e-06
0.0,0.798828125,48536576.0,48536576.0,,23.41015625,0.0,1773866683.3277435,3352.717425865,0.0,0.0,0.0,0.03438973054289818,0.033203125,0.798828125,194.7406005859375,32508.54454234954,0.0,-0.6250209212303162,0.0,5.0135872697865125e-06
0.0,0.630859375,48790528.0,48790528.0,"{'_type': 'html-file', 'sha256': '0c6b846e33552195071b60046a858b32583e54f9547ae9cac0844c0f18808fe0', 'path': 'media/html/render_48790528_0c6b846e33552195071b.html', 'size': 4736169.0}",13.701171875,0.0,1773866733.2377944,3390.86421128,0.0,0.0,0.0,0.036109559237957,0.03125,0.630859375,205.08837890625,32570.024952664768,0.0,-0.6387170553207397,0.0,-3.9986040064832196e-05
0.0,0.419921875,49044480.0,49044480.0,,10.99609375,0.0,1773866733.4621968,3402.907962064,0.0,0.0,0.0,0.03931442275643349,0.01953125,0.419921875,115.26823425292969,32490.803421669178,0.0,-0.9490432739257812,0.0,-0.00019526352116372436
0.0,0.455078125,49298432.0,49298432.0,,16.83203125,0.0,1773866745.281007,3414.673736527,0.0,0.0,0.0,0.03814348950982094,0.025390625,0.455078125,202.3235626220703,32397.21637211252,0.0,-1.5677741765975952,0.0,-4.549379809759557e-05
0.0,0.046875,49552384.0,49552384.0,,14.880859375,0.0,1773866757.046654,3426.447324727,0.0,0.0,0.0,0.0383559875190258,0.00390625,0.046875,156.46998596191406,32566.05271059206,0.0,-1.524741768836975,0.0,9.239972860086709e-05
0.0,0.43359375,49806336.0,49806336.0,,19.947265625,0.0,1773866768.820357,3438.197369087,0.0,0.0,0.0,0.03686409443616867,0.025390625,0.43359375,231.11383056640625,32534.140686275347,0.0,-1.0401155948638916,0.0,4.694457311416045e-05
0.0,0.560546875,50060288.0,50060288.0,"{'path': 'media/html/render_50060288_2765ea95af86994b3d8e.html', 'size': 4699613.0, '_type': 'html-file', 'sha256': '2765ea95af86994b3d8e354965270b6c42a995dd680a1ae08574b0eb14c38954'}",25.982421875,0.0,1773866820.4028451,3478.029263021,0.0,0.0,0.0,0.03212408721446991,0.0234375,0.560546875,240.42816162109375,32624.811910566732,0.0,-0.8179608583450317,0.0,2.1936368284514174e-05
0.0,0.033203125,50314240.0,50314240.0,,22.17578125,0.0,1773866820.6156101,3490.071832844,0.0,0.0,0.0,0.03743554279208183,0.00390625,0.033203125,238.25030517578125,32558.968015299128,0.0,-0.768654465675354,0.0,1.470078950660536e-05
0.0,1.296875,50568192.0,50568192.0,,21.1484375,0.0,1773866832.4446905,3501.846782005,0.0,0.0,0.0,0.03943903371691704,0.02734375,1.296875,213.52102661132812,32335.606584060013,0.0,-0.7061888575553894,0.0,2.6412972147227265e-05
0.0,0.404296875,50822144.0,50822144.0,,21.931640625,0.0,1773866844.21986,3513.619044923,0.0,0.0,0.0,0.04270293936133385,0.01953125,0.404296875,219.40130615234375,32525.585952147547,0.0,-0.654466986656189,0.0,1.527927270217333e-05
0.0,0.3359375,51076096.0,51076096.0,,21.25,0.0,1773866855.9921427,3514.405897341,0.0,0.0,0.0,0.0363059863448143,0.01171875,0.3359375,150.92410278320312,32545.216563122452,0.0,-0.6043794751167297,0.0,-3.602068090913235e-06
